Kilometers_Driven,Engine_Temp,Oil_Quality,Battery_Voltage,Brake_Pad_Thickness,Chain_Condition,Vibration_Level,Bike_Status,AirFilter_Condition
8758,84.40750271862349,86,12.03826158925806,1.3087455071217189,Normal,Low,1,Clean
17116,115.90445776850108,16,12.40059467087933,4.049019788152097,Normal,Low,1,Dusty
27234,84.00545721578096,35,11.968803508273654,4.532315565681435,Normal,Low,0,Dusty
6871,93.37027088627828,82,12.948278029438177,2.3985770817248757,Loose,Medium,0,Clean
26569,103.98886247809637,38,12.604280364529046,2.725385688692725,Normal,Low,0,Clogged
14869,68.72451400600453,86,11.734509997878234,2.6031461255044497,Normal,Medium,0,Dusty
13410,63.587867820288366,79,11.924270361005496,2.8623633597635734,Normal,Low,0,Dusty
8443,67.11515528144858,80,13.33140342401648,3.293404262866345,Normal,Medium,0,Clogged
12699,108.93876155140774,53,13.5,2.4669186698077965,Loose,Medium,0,Clogged
16228,81.72212781161329,83,12.877110283236757,2.01699471037733,Worn,Low,1,Clean
23775,128.37298928502378,61,12.35210732139478,3.709250462810021,Loose,Medium,1,Clogged
7238,81.53628602013917,99,12.192025961315396,3.2808055521635597,Loose,Low,0,Clean
16413,92.76826954795555,97,12.884789592817704,2.97650987585982,Normal,Low,0,Dusty
35740,113.13164928851812,30,12.55314437398164,3.599827660065817,Normal,Low,1,Dusty
19623,120.09139332238684,22,11.372949986809935,1.675789153329867,Loose,Medium,1,Clean
48947,120.92255364954596,90,13.22230758777438,3.815843507596112,Normal,High,1,Clean
35029,108.12549345889714,42,13.442062287154007,3.0011741596525248,Worn,Medium,1,Clogged
10667,105.36093788717191,85,13.016076773060238,3.7873873617353353,Normal,Medium,0,Clogged
11054,98.88790423801774,91,11.735872163760254,3.979578926502761,Normal,Medium,0,Clogged
17760,101.67541614249956,92,12.054221485193665,4.857381533943413,Loose,Low,0,Dusty
47545,81.732214255072,54,11.199596097049602,3.6235453003866938,Loose,High,1,Clean
